64fe9818-0645-4b1a-82b7-541153c11adb,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
0b341a3f-c67d-4848-9756-1dd63d590d66,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
0b341a3f-c67d-4848-9756-1dd63d590d66,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
4124e81f-8433-467c-95a3-ac6817a6b7a2,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
4124e81f-8433-467c-95a3-ac6817a6b7a2,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
f24b9057-68f4-4076-a6bb-6c6135f88c57,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
f24b9057-68f4-4076-a6bb-6c6135f88c57,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
c6a83be9-38f8-4605-9443-31fa6f98c13c,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
c6a83be9-38f8-4605-9443-31fa6f98c13c,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
adbea724-7cf9-4053-a8c6-e0f4990353e3,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
adbea724-7cf9-4053-a8c6-e0f4990353e3,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
67aa3fe6-9fe8-405e-8f69-bcc3955c209a,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
67aa3fe6-9fe8-405e-8f69-bcc3955c209a,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
99ba9f02-e43f-4e0a-bdef-f6a059757150,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
99ba9f02-e43f-4e0a-bdef-f6a059757150,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
d19dce20-5b06-42b0-8f68-58631f151006,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
d19dce20-5b06-42b0-8f68-58631f151006,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
a389eba7-7f2d-4e5e-917c-2e9d368ce2f4,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
a389eba7-7f2d-4e5e-917c-2e9d368ce2f4,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
0dbbb58e-0587-4ae9-bf10-e66cc089454a,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
0dbbb58e-0587-4ae9-bf10-e66cc089454a,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
2d77637d-e7f3-4ad0-92dd-94b78c45bb91,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
2d77637d-e7f3-4ad0-92dd-94b78c45bb91,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
ae2d4353-ff40-4ccf-9a97-677b09e19694,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
ae2d4353-ff40-4ccf-9a97-677b09e19694,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
2b4d6d2b-a7c3-4ffa-adc9-6647a4487d95,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
2b4d6d2b-a7c3-4ffa-adc9-6647a4487d95,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
933bb9df-b087-41ba-9249-24226b027d30,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
933bb9df-b087-41ba-9249-24226b027d30,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
5fe2a5e5-860e-43cf-9a0c-5961a47b2f3b,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
5fe2a5e5-860e-43cf-9a0c-5961a47b2f3b,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
19aacd35-463d-4580-881e-adf7886ba176,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
19aacd35-463d-4580-881e-adf7886ba176,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
fb0c6405-8373-4ca7-8781-cb0c6cf5f5fe,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
fb0c6405-8373-4ca7-8781-cb0c6cf5f5fe,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
dc16a6eb-c341-4aaf-bbf0-a7bbe542a428,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
dc16a6eb-c341-4aaf-bbf0-a7bbe542a428,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
e55c7b47-ecde-4ed5-b439-10bf732aaf1b,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
e55c7b47-ecde-4ed5-b439-10bf732aaf1b,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
a5bcea52-2c2d-44fc-b4ee-a4b304e2c52f,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
a5bcea52-2c2d-44fc-b4ee-a4b304e2c52f,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
b4251f6b-f502-471e-95eb-50c7aafdd1d4,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
b4251f6b-f502-471e-95eb-50c7aafdd1d4,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
9af5b919-1f97-4ba2-999c-f5d73d92e523,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
9af5b919-1f97-4ba2-999c-f5d73d92e523,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
52cfdbc8-12ed-4c31-926f-bfef48250f6f,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
52cfdbc8-12ed-4c31-926f-bfef48250f6f,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
fd805884-341e-4f13-8476-b6cd488f0ee4,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
fd805884-341e-4f13-8476-b6cd488f0ee4,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
229ea5f3-da03-4f8f-b20c-d0b9ddbdd69a,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
229ea5f3-da03-4f8f-b20c-d0b9ddbdd69a,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
7aae6ad4-dab5-42c9-b507-a366728bc5fb,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
7aae6ad4-dab5-42c9-b507-a366728bc5fb,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
9aa482b7-49c1-40db-8cf5-8861c55c4e87,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
9aa482b7-49c1-40db-8cf5-8861c55c4e87,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
e48e66d7-5fd0-4785-8789-880388894b5b,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
e48e66d7-5fd0-4785-8789-880388894b5b,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
77a7c8cf-928b-4ac6-9bd6-fff49bc54ad1,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
77a7c8cf-928b-4ac6-9bd6-fff49bc54ad1,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
0076e5a3-a6a2-4c5c-9e89-31942ec35ce5,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
0076e5a3-a6a2-4c5c-9e89-31942ec35ce5,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
8b812ecf-a580-48ec-b3c0-08c0d9bddb21,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
8b812ecf-a580-48ec-b3c0-08c0d9bddb21,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
fd1e990d-0de0-461d-a943-1f9cc3a50881,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
fd1e990d-0de0-461d-a943-1f9cc3a50881,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
facc9bbd-f634-4d22-9223-161c92f393c3,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
facc9bbd-f634-4d22-9223-161c92f393c3,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
482f95f7-ad12-44d8-8372-f86842d8c70d,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
482f95f7-ad12-44d8-8372-f86842d8c70d,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
70fa3cd5-eda4-4c2f-8dd4-3a0e44765704,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
70fa3cd5-eda4-4c2f-8dd4-3a0e44765704,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
9ecebf9f-3a2f-483e-b74e-6eaac61dcf7b,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
9ecebf9f-3a2f-483e-b74e-6eaac61dcf7b,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
232304d3-9920-449e-9426-4e4d29580539,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
232304d3-9920-449e-9426-4e4d29580539,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
b7729363-9c2b-44a2-ad17-e5902a22dd5a,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
b7729363-9c2b-44a2-ad17-e5902a22dd5a,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
fc3128aa-6f26-44fd-989d-d764806e92e9,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
fc3128aa-6f26-44fd-989d-d764806e92e9,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
5dcd0fff-a18b-40e0-b3d1-ee19517baa89,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
5dcd0fff-a18b-40e0-b3d1-ee19517baa89,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
3c03b336-b261-4e90-8d6d-f24816e24fb5,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
3c03b336-b261-4e90-8d6d-f24816e24fb5,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
8444ae36-bacf-482d-9089-6d8685fd2f1b,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
8444ae36-bacf-482d-9089-6d8685fd2f1b,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
81f45aa7-fb9a-4ffd-ab64-d4c2324ac840,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
81f45aa7-fb9a-4ffd-ab64-d4c2324ac840,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
b7807afc-22ae-4e95-90b9-10d30104e185,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
b7807afc-22ae-4e95-90b9-10d30104e185,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
9dd24c92-6310-451c-bd5f-4520595b9921,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
9dd24c92-6310-451c-bd5f-4520595b9921,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
3d961699-9d27-47cf-b5a4-fee8e03e6383,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
3d961699-9d27-47cf-b5a4-fee8e03e6383,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
032c23ea-11a6-45b5-9bb4-bed9bbc9364d,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
032c23ea-11a6-45b5-9bb4-bed9bbc9364d,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
e1c8c0fc-0b5b-498c-9553-ff8d03660db7,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
e1c8c0fc-0b5b-498c-9553-ff8d03660db7,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
85613654-b9f6-4d17-b279-a1709f19a675,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
85613654-b9f6-4d17-b279-a1709f19a675,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
84465d60-89f8-4118-9d2c-3bfa49003132,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
84465d60-89f8-4118-9d2c-3bfa49003132,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
ef5f153e-d432-43a2-82b5-8ef600f1e51b,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
ef5f153e-d432-43a2-82b5-8ef600f1e51b,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
5399f57e-3671-405e-a4c1-2489eb03cba4,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
5399f57e-3671-405e-a4c1-2489eb03cba4,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
eafc0060-1964-4cb1-ab59-48a7cfc8974e,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
eafc0060-1964-4cb1-ab59-48a7cfc8974e,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
b2d20700-0293-493f-bce8-d21d647fe891,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
b2d20700-0293-493f-bce8-d21d647fe891,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
f9c66fe2-d6a0-4f48-8ecd-a7e41dfb2258,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
f9c66fe2-d6a0-4f48-8ecd-a7e41dfb2258,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
d8bcd73e-7ab5-438f-bcf1-1ff15cf54e6a,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
d8bcd73e-7ab5-438f-bcf1-1ff15cf54e6a,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
f33ee524-3b3b-4552-b532-f68ee982f62c,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
f33ee524-3b3b-4552-b532-f68ee982f62c,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
f2ad4047-4127-4ece-91c6-3b0ae9cdda3e,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
f2ad4047-4127-4ece-91c6-3b0ae9cdda3e,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
00f6aa96-3697-4a77-bcc5-aaeac2a4d173,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
00f6aa96-3697-4a77-bcc5-aaeac2a4d173,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
b9dbbb06-9b5d-4580-a367-f5ad144a6a86,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
b9dbbb06-9b5d-4580-a367-f5ad144a6a86,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
19c146ab-66b4-46b6-bb34-9e4c288f6e28,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
19c146ab-66b4-46b6-bb34-9e4c288f6e28,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
edad1089-1a59-43cf-aa42-09d061a418e1,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
edad1089-1a59-43cf-aa42-09d061a418e1,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
c68ae042-ec66-4bf9-9b38-cdc079d39d8f,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
c68ae042-ec66-4bf9-9b38-cdc079d39d8f,ed878d62-0704-400e-8dc8-a867787f044b,2,1.53,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
0313b40c-ac3c-4282-82fa-c28bb78c0100,97e299a9-5aaf-43e8-8cbf-9f0ccc6bfff0,1,2.99,shipped, 2021-06-11 9:12:58, 2021-06-12 9:12:58
