"8f1ef697-d149-4482-8e0f-0165aa43c670","114.75"
"bf65e74e-834f-4936-bfc9-8222b46ac6fa","60.35"
"7ab952e5-a516-41f9-82d3-93d40f8fb941","110.52"
"24cfaab2-1b2a-42cb-95f1-2b729e6a3af9","90.86"
"5ba9a5c4-1479-4eca-a028-11568da4ba34","136.92"
"84039285-ab69-49ff-8508-ca4d7f535510","99.75"
"11c398d6-3d72-4113-a53e-0b5b5639207c","99.05"
"cb6458a5-742e-49e3-9969-c7983e0f2245","53.08"
"1b83aeaf-ba2d-4c03-81c6-7ec18c688902","147.89"
"5ad63f90-71fe-4258-b77a-547deb9f50b7","61.94"
"ad441f5e-f31e-44d3-8774-4869981d7406","32.14"
"51898514-15be-48fd-acbb-79bce03d34a1","92.19"
"b842f48a-a373-45d1-8b76-8f86b16ae8f9","2.92"
"480cc4a8-e7b7-4fd1-b5d3-08e72d658edb","133.43"
"618a73d8-1939-44da-9940-65956e80f96c","70.25"
"ac3daa56-3cca-4fb3-8891-1fb2c6162de3","25.19"
"31796f28-5ca8-4a47-9d65-621d862a340e","131.81"
"7cb88c1e-2c76-435f-a645-4ef55615dd88","77.31"
"f2b3e608-3483-4e83-96d6-d14986a942b9","114.04"
"6296b0dc-4732-4190-b9b7-1ab0a43ef8d5","38.0"
